# compiler: R8
# compiler_version: 1.6.82
# min_api: 19
# pg_map_id: e49beba
# common_typos_disable
$$ServiceLoaderMethods -> a:
    5:5:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    6:6:int androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getResourceId():0:0 -> a
    6:6:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    7:7:java.lang.String androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry.getFileName():0:0 -> a
    7:7:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    8:8:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0:0 -> a
    9:9:void addFontFamily(android.graphics.Typeface,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry):0:0 -> a
    9:9:android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int):0 -> a
    10:10:android.net.Uri androidx.core.provider.FontsContractCompat$FontInfo.getUri():0:0 -> a
    10:10:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    11:11:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    12:12:void androidx.core.graphics.TypefaceCompatUtil.closeQuietly(java.io.Closeable):0:0 -> a
    12:12:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    13:13:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    14:14:void androidx.core.graphics.TypefaceCompatUtil.closeQuietly(java.io.Closeable):0:0 -> a
    14:14:android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    android.graphics.Typeface createFromInputStream(android.content.Context,java.io.InputStream) -> a
    android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int) -> a
    15:15:java.lang.Object findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0:0 -> a
    15:15:androidx.core.provider.FontsContractCompat$FontInfo findBestInfo(androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    16:16:int androidx.core.provider.FontsContractCompat$FontInfo.getWeight():0:0 -> a
    16:16:int androidx.core.graphics.TypefaceCompatBaseImpl$1.getWeight(androidx.core.provider.FontsContractCompat$FontInfo):0 -> a
    16:16:int androidx.core.graphics.TypefaceCompatBaseImpl$1.getWeight(java.lang.Object):0 -> a
    16:16:java.lang.Object findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> a
    16:16:androidx.core.provider.FontsContractCompat$FontInfo findBestInfo(androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    17:17:java.lang.Object findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0:0 -> a
    17:17:androidx.core.provider.FontsContractCompat$FontInfo findBestInfo(androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    18:18:boolean androidx.core.provider.FontsContractCompat$FontInfo.isItalic():0:0 -> a
    18:18:boolean androidx.core.graphics.TypefaceCompatBaseImpl$1.isItalic(androidx.core.provider.FontsContractCompat$FontInfo):0 -> a
    18:18:boolean androidx.core.graphics.TypefaceCompatBaseImpl$1.isItalic(java.lang.Object):0 -> a
    18:18:java.lang.Object findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor):0 -> a
    18:18:androidx.core.provider.FontsContractCompat$FontInfo findBestInfo(androidx.core.provider.FontsContractCompat$FontInfo[],int):0 -> a
    19:19:androidx.core.provider.FontsContractCompat$FontInfo findBestInfo(androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    long getUniqueKey(android.graphics.Typeface) -> a
androidx.core.graphics.drawable.IconCompat -> androidx.core.graphics.drawable.IconCompat:
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> j
    java.lang.String mTintModeStr -> i
    android.graphics.PorterDuff$Mode mTintMode -> h
    android.os.Parcelable mParcelable -> d
    java.lang.Object mObj1 -> b
    int mInt2 -> f
    android.content.res.ColorStateList mTintList -> g
    int mInt1 -> e
    byte[] mData -> c
    int mType -> a
    1:1:java.lang.String getResPackage():0:0 -> toString
    1:1:java.lang.String toString():0 -> toString
    2:2:java.lang.String getResPackage(android.graphics.drawable.Icon):0:0 -> toString
    2:2:java.lang.String getResPackage():0 -> toString
    2:2:java.lang.String toString():0 -> toString
    3:3:java.lang.String getResPackage():0:0 -> toString
    3:3:java.lang.String toString():0 -> toString
    4:4:java.lang.String toString():0:0 -> toString
    5:5:int getResId():0:0 -> toString
    5:5:java.lang.String toString():0 -> toString
    6:6:int getResId(android.graphics.drawable.Icon):0:0 -> toString
    6:6:int getResId():0 -> toString
    6:6:java.lang.String toString():0 -> toString
    7:7:int getResId():0:0 -> toString
    7:7:java.lang.String toString():0 -> toString
    8:8:java.lang.String toString():0:0 -> toString
    9:9:int getResId():0:0 -> toString
    9:9:java.lang.String toString():0 -> toString
    10:10:java.lang.String getResPackage():0:0 -> toString
    10:10:java.lang.String toString():0 -> toString
    11:11:java.lang.String toString():0:0 -> toString
androidx.core.graphics.drawable.IconCompatParcelizer -> androidx.core.graphics.drawable.IconCompatParcelizer:
    1:1:byte[] androidx.versionedparcelable.VersionedParcel.readByteArray(byte[],int):0:0 -> read
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    2:2:byte[] androidx.versionedparcelable.VersionedParcelParcel.readByteArray():0:0 -> read
    2:2:byte[] androidx.versionedparcelable.VersionedParcel.readByteArray(byte[],int):0 -> read
    2:2:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    3:3:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    4:4:java.lang.String androidx.versionedparcelable.VersionedParcel.readString(java.lang.String,int):0:0 -> read
    4:4:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    5:5:java.lang.String androidx.versionedparcelable.VersionedParcelParcel.readString():0:0 -> read
    5:5:java.lang.String androidx.versionedparcelable.VersionedParcel.readString(java.lang.String,int):0 -> read
    5:5:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    6:6:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
    7:7:void androidx.core.graphics.drawable.IconCompat.onPostParceling():0:0 -> read
    7:7:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0 -> read
    1:1:void androidx.core.graphics.drawable.IconCompat.onPreParceling(boolean):0:0 -> write
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    2:2:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    3:3:void androidx.versionedparcelable.VersionedParcel.writeByteArray(byte[],int):0:0 -> write
    3:3:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    4:4:void androidx.versionedparcelable.VersionedParcelParcel.writeByteArray(byte[]):0:0 -> write
    4:4:void androidx.versionedparcelable.VersionedParcel.writeByteArray(byte[],int):0 -> write
    4:4:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    5:5:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    6:6:void androidx.versionedparcelable.VersionedParcel.writeParcelable(android.os.Parcelable,int):0:0 -> write
    6:6:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    7:7:void androidx.versionedparcelable.VersionedParcelParcel.writeParcelable(android.os.Parcelable):0:0 -> write
    7:7:void androidx.versionedparcelable.VersionedParcel.writeParcelable(android.os.Parcelable,int):0 -> write
    7:7:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    8:8:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    9:9:void androidx.versionedparcelable.VersionedParcel.writeParcelable(android.os.Parcelable,int):0:0 -> write
    9:9:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    10:10:void androidx.versionedparcelable.VersionedParcelParcel.writeParcelable(android.os.Parcelable):0:0 -> write
    10:10:void androidx.versionedparcelable.VersionedParcel.writeParcelable(android.os.Parcelable,int):0 -> write
    10:10:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    11:11:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
    12:12:void androidx.versionedparcelable.VersionedParcel.writeString(java.lang.String,int):0:0 -> write
    12:12:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    13:13:void androidx.versionedparcelable.VersionedParcelParcel.writeString(java.lang.String):0:0 -> write
    13:13:void androidx.versionedparcelable.VersionedParcel.writeString(java.lang.String,int):0 -> write
    13:13:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
    14:14:void androidx.versionedparcelable.VersionedParcel.setSerializationFlags(boolean,boolean):0:0 -> write
    14:14:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0 -> write
androidx.core.graphics.drawable.TintAwareDrawable -> l.h.f.i.a:
androidx.core.graphics.drawable.WrappedDrawable -> l.h.f.i.b:
androidx.core.graphics.drawable.WrappedDrawableApi14 -> l.h.f.i.c:
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> k
    android.graphics.PorterDuff$Mode mCurrentMode -> f
    boolean mMutated -> i
    android.graphics.drawable.Drawable mDrawable -> j
    boolean mColorFilterSet -> g
    androidx.core.graphics.drawable.WrappedDrawableState mState -> h
    int mCurrentColor -> e
    1:1:androidx.core.graphics.drawable.WrappedDrawableState mutateConstantState():0:0 -> <init>
    1:1:void <init>(android.graphics.drawable.Drawable):0 -> <init>
    2:2:void <init>(android.graphics.drawable.Drawable):0:0 -> <init>
    3:3:void updateLocalState(android.content.res.Resources):0:0 -> <init>
    3:3:void <init>(androidx.core.graphics.drawable.WrappedDrawableState,android.content.res.Resources):0 -> <init>
    boolean isCompatTintEnabled() -> a
    void setWrappedDrawable(android.graphics.drawable.Drawable) -> a
    boolean updateTint(int[]) -> a
    1:1:boolean androidx.core.graphics.drawable.WrappedDrawableState.canConstantState():0:0 -> getConstantState
    1:1:android.graphics.drawable.Drawable$ConstantState getConstantState():0 -> getConstantState
    2:2:android.graphics.drawable.Drawable$ConstantState getConstantState():0:0 -> getConstantState
    1:1:androidx.core.graphics.drawable.WrappedDrawableState mutateConstantState():0:0 -> mutate
    1:1:android.graphics.drawable.Drawable mutate():0 -> mutate
    2:2:android.graphics.drawable.Drawable mutate():0:0 -> mutate
androidx.core.graphics.drawable.WrappedDrawableApi21 -> l.h.f.i.d:
    java.lang.reflect.Method sIsProjectedDrawableMethod -> l
    boolean isCompatTintEnabled() -> a
    void findAndCacheIsProjectedDrawableMethod() -> b
    1:1:void androidx.core.graphics.drawable.WrappedDrawableApi14.setTintList(android.content.res.ColorStateList):0:0 -> setTintList
    1:1:void setTintList(android.content.res.ColorStateList):0 -> setTintList
    2:2:void setTintList(android.content.res.ColorStateList):0:0 -> setTintList
    1:1:void androidx.core.graphics.drawable.WrappedDrawableApi14.setTintMode(android.graphics.PorterDuff$Mode):0:0 -> setTintMode
    1:1:void setTintMode(android.graphics.PorterDuff$Mode):0 -> setTintMode
    2:2:void setTintMode(android.graphics.PorterDuff$Mode):0:0 -> setTintMode
androidx.core.graphics.drawable.WrappedDrawableState -> l.h.f.i.e:
    android.graphics.drawable.Drawable$ConstantState mDrawableState -> b
    android.content.res.ColorStateList mTint -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
    int mChangingConfigurations -> a
androidx.core.internal.view.SupportMenu -> l.h.g.a.a:
androidx.core.internal.view.SupportMenuItem -> l.h.g.a.b:
    androidx.core.view.ActionProvider getSupportActionProvider() -> a
    androidx.core.internal.view.SupportMenuItem setSupportActionProvider(androidx.core.view.ActionProvider) -> a
androidx.core.os.CancellationSignal -> l.h.h.a:
    boolean mIsCanceled -> a
    androidx.core.os.CancellationSignal$OnCancelListener mOnCancelListener -> b
    boolean mCancelInProgress -> c
    void cancel() -> a
    1:1:void waitForCancelFinishedLocked():0:0 -> a
    1:1:void setOnCancelListener(androidx.core.os.CancellationSignal$OnCancelListener):0 -> a
    2:2:void setOnCancelListener(androidx.core.os.CancellationSignal$OnCancelListener):0:0 -> a
    boolean isCanceled() -> b
androidx.core.provider.FontRequest -> l.h.i.a:
    java.lang.String mIdentifier -> f
    java.util.List mCertificates -> d
    java.lang.String mProviderAuthority -> a
    int mCertificatesArray -> e
    java.lang.String mQuery -> c
    java.lang.String mProviderPackage -> b
    1:1:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> <init>
    1:1:void <init>(java.lang.String,java.lang.String,java.lang.String,java.util.List):0 -> <init>
androidx.core.provider.FontsContractCompat -> l.h.i.i:
    androidx.collection.SimpleArrayMap sPendingReplies -> d
    androidx.collection.LruCache sTypefaceCache -> a
    java.lang.Object sLock -> c
    java.util.Comparator sByteArrayComparator -> e
    androidx.core.provider.SelfDestructiveThread sBackgroundThread -> b
    1:1:java.lang.String androidx.core.provider.FontRequest.getProviderAuthority():0:0 -> a
    1:1:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    1:1:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    2:2:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0:0 -> a
    2:2:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    3:3:java.lang.String androidx.core.provider.FontRequest.getProviderPackage():0:0 -> a
    3:3:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    3:3:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    4:4:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0:0 -> a
    4:4:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    5:5:java.util.List convertToByteArrayList(android.content.pm.Signature[]):0:0 -> a
    5:5:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    5:5:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    6:6:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0:0 -> a
    6:6:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    7:7:java.util.List androidx.core.provider.FontRequest.getCertificates():0:0 -> a
    7:7:java.util.List getCertificates(androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    7:7:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    7:7:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    8:8:int androidx.core.provider.FontRequest.getCertificatesArrayResId():0:0 -> a
    8:8:java.util.List getCertificates(androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    8:8:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    8:8:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    9:9:java.util.List getCertificates(androidx.core.provider.FontRequest,android.content.res.Resources):0:0 -> a
    9:9:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    9:9:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    10:10:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0:0 -> a
    10:10:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    11:11:boolean equalsByteArrayList(java.util.List,java.util.List):0:0 -> a
    11:11:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    11:11:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    12:12:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0:0 -> a
    13:13:androidx.core.provider.FontsContractCompat$FontInfo[] getFontFromProvider(android.content.Context,androidx.core.provider.FontRequest,java.lang.String,android.os.CancellationSignal):0:0 -> a
    13:13:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    14:14:java.lang.String androidx.core.provider.FontRequest.getQuery():0:0 -> a
    14:14:androidx.core.provider.FontsContractCompat$FontInfo[] getFontFromProvider(android.content.Context,androidx.core.provider.FontRequest,java.lang.String,android.os.CancellationSignal):0 -> a
    14:14:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    15:15:androidx.core.provider.FontsContractCompat$FontInfo[] getFontFromProvider(android.content.Context,androidx.core.provider.FontRequest,java.lang.String,android.os.CancellationSignal):0:0 -> a
    15:15:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    16:16:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0:0 -> a
    17:17:androidx.core.provider.FontsContractCompat$FontInfo[] getFontFromProvider(android.content.Context,androidx.core.provider.FontRequest,java.lang.String,android.os.CancellationSignal):0:0 -> a
    17:17:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    18:18:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0:0 -> a
    18:18:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    19:19:java.lang.String androidx.core.provider.FontRequest.getProviderPackage():0:0 -> a
    19:19:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0 -> a
    19:19:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    20:20:android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources):0:0 -> a
    20:20:androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest):0 -> a
    21:21:int androidx.core.provider.FontsContractCompat$FontFamilyResult.getStatusCode():0:0 -> a
    21:21:androidx.core.provider.FontsContractCompat$TypefaceResult getFontInternal(android.content.Context,androidx.core.provider.FontRequest,int):0 -> a
    22:22:androidx.core.provider.FontsContractCompat$FontInfo[] androidx.core.provider.FontsContractCompat$FontFamilyResult.getFonts():0:0 -> a
    22:22:androidx.core.provider.FontsContractCompat$TypefaceResult getFontInternal(android.content.Context,androidx.core.provider.FontRequest,int):0 -> a
    23:23:android.graphics.Typeface androidx.core.graphics.TypefaceCompat.createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int):0:0 -> a
    23:23:androidx.core.provider.FontsContractCompat$TypefaceResult getFontInternal(android.content.Context,androidx.core.provider.FontRequest,int):0 -> a
    24:24:androidx.core.provider.FontsContractCompat$TypefaceResult getFontInternal(android.content.Context,androidx.core.provider.FontRequest,int):0:0 -> a
    25:25:java.lang.String androidx.core.provider.FontRequest.getIdentifier():0:0 -> a
    25:25:android.graphics.Typeface getFontSync(android.content.Context,androidx.core.provider.FontRequest,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean,int,int):0 -> a
    26:26:android.graphics.Typeface getFontSync(android.content.Context,androidx.core.provider.FontRequest,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean,int,int):0:0 -> a
    27:27:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> a
    27:27:android.graphics.Typeface getFontSync(android.content.Context,androidx.core.provider.FontRequest,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean,int,int):0 -> a
    28:28:android.graphics.Typeface getFontSync(android.content.Context,androidx.core.provider.FontRequest,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean,int,int):0:0 -> a
    29:29:void androidx.core.provider.SelfDestructiveThread.postAndReply(java.util.concurrent.Callable,androidx.core.provider.SelfDestructiveThread$ReplyCallback):0:0 -> a
    29:29:android.graphics.Typeface getFontSync(android.content.Context,androidx.core.provider.FontRequest,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean,int,int):0 -> a
    30:30:android.graphics.Typeface getFontSync(android.content.Context,androidx.core.provider.FontRequest,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean,int,int):0:0 -> a
    31:31:int androidx.core.provider.FontsContractCompat$FontInfo.getResultCode():0:0 -> a
    31:31:java.util.Map prepareFontData(android.content.Context,androidx.core.provider.FontsContractCompat$FontInfo[],android.os.CancellationSignal):0 -> a
    32:32:android.net.Uri androidx.core.provider.FontsContractCompat$FontInfo.getUri():0:0 -> a
    32:32:java.util.Map prepareFontData(android.content.Context,androidx.core.provider.FontsContractCompat$FontInfo[],android.os.CancellationSignal):0 -> a
    33:33:java.util.Map prepareFontData(android.content.Context,androidx.core.provider.FontsContractCompat$FontInfo[],android.os.CancellationSignal):0:0 -> a
androidx.core.provider.FontsContractCompat$1 -> l.h.i.b:
    android.content.Context val$context -> a
    androidx.core.provider.FontRequest val$request -> b
    int val$style -> c
    java.lang.String val$id -> d
    1:1:androidx.core.provider.FontsContractCompat$TypefaceResult call():0:0 -> call
    1:1:java.lang.Object call():0 -> call
androidx.core.provider.FontsContractCompat$2 -> l.h.i.c:
    android.os.Handler val$handler -> b
    androidx.core.content.res.ResourcesCompat$FontCallback val$fontCallback -> a
    1:1:void onReply(androidx.core.provider.FontsContractCompat$TypefaceResult):0:0 -> a
    1:1:void onReply(java.lang.Object):0 -> a
androidx.core.provider.FontsContractCompat$3 -> l.h.i.d:
    java.lang.String val$id -> a
    void onReply(androidx.core.provider.FontsContractCompat$TypefaceResult) -> a
    void onReply(java.lang.Object) -> a
androidx.core.provider.FontsContractCompat$5 -> l.h.i.e:
    1:1:int compare(byte[],byte[]):0:0 -> compare
    1:1:int compare(java.lang.Object,java.lang.Object):0 -> compare
androidx.core.provider.FontsContractCompat$FontFamilyResult -> l.h.i.f:
    int mStatusCode -> a
    androidx.core.provider.FontsContractCompat$FontInfo[] mFonts -> b
androidx.core.provider.FontsContractCompat$FontInfo -> l.h.i.g:
    int mResultCode -> e
    int mTtcIndex -> b
    int mWeight -> c
    android.net.Uri mUri -> a
    boolean mItalic -> d
    1:1:java.lang.Object androidx.core.util.Preconditions.checkNotNull(java.lang.Object):0:0 -> <init>
    1:1:void <init>(android.net.Uri,int,int,boolean,int):0 -> <init>
androidx.core.provider.FontsContractCompat$TypefaceResult -> l.h.i.h:
    android.graphics.Typeface mTypeface -> a
    int mResult -> b
androidx.core.provider.SelfDestructiveThread -> l.h.i.o:
    java.lang.String mThreadName -> h
    android.os.Handler mHandler -> c
    android.os.Handler$Callback mCallback -> e
    int mDestructAfterMillisec -> f
    int mPriority -> g
    int mGeneration -> d
    java.lang.Object mLock -> a
    android.os.HandlerThread mThread -> b
    void onDestruction() -> a
    void onInvokeRunnable(java.lang.Runnable) -> a
    java.lang.Object postAndWait(java.util.concurrent.Callable,int) -> a
    void post(java.lang.Runnable) -> b
androidx.core.provider.SelfDestructiveThread$1 -> l.h.i.j:
    androidx.core.provider.SelfDestructiveThread this$0 -> a
androidx.core.provider.SelfDestructiveThread$2 -> l.h.i.l:
    android.os.Handler val$callingHandler -> f
    androidx.core.provider.SelfDestructiveThread$ReplyCallback val$reply -> g
    java.util.concurrent.Callable val$callable -> e
androidx.core.provider.SelfDestructiveThread$2$1 -> l.h.i.k:
    java.lang.Object val$result -> e
    androidx.core.provider.SelfDestructiveThread$2 this$1 -> f
androidx.core.provider.SelfDestructiveThread$3 -> l.h.i.m:
    java.util.concurrent.atomic.AtomicBoolean val$running -> h
    java.util.concurrent.atomic.AtomicReference val$holder -> e
    java.util.concurrent.locks.Condition val$cond -> i
    java.util.concurrent.locks.ReentrantLock val$lock -> g
    java.util.concurrent.Callable val$callable -> f
androidx.core.provider.SelfDestructiveThread$ReplyCallback -> l.h.i.n:
    void onReply(java.lang.Object) -> a
androidx.core.text.BidiFormatter -> l.h.j.b:
    java.lang.String RLM_STRING -> f
    androidx.core.text.BidiFormatter DEFAULT_LTR_INSTANCE -> g
    androidx.core.text.TextDirectionHeuristicCompat DEFAULT_TEXT_DIRECTION_HEURISTIC -> d
    androidx.core.text.TextDirectionHeuristicCompat mDefaultTextDirectionHeuristicCompat -> c
    boolean mIsRtlContext -> a
    int mFlags -> b
    androidx.core.text.BidiFormatter DEFAULT_RTL_INSTANCE -> h
    java.lang.String LRM_STRING -> e
    1:1:int androidx.core.text.BidiFormatter$DirectionalityEstimator.getEntryDir():0:0 -> a
